female;age;education;income;religiosity;discrimination;native;A1;A2;A3;A4;A5
1;20;4;994;4;4;1;4;4;4;4;4
1;27;5;1974;1;4;1;1;1;1;1;1
0;71;5;1042;4;4;1;4;4;4;4;4
1;53;4;2316;7;5;1;1;1;1;1;1
0;51;5;1213;1;5;1;4;4;4;4;4
1;56;5;682;5;6;1;4;3;3;4;2
0;35;5;1810;8;6;1;2;2;2;2;1
1;31;5;87;3;4;1;3;3;3;3;3
1;38;5;2590;7;3;1;1;1;1;1;1
0;74;7;2039;7;5;1;2;1;1;1;2
0;27;5;336;1;3;1;3;3;3;3;3
1;48;3;210;6;4;1;3;3;3;3;3
1;62;5;1124;6;3;1;4;4;4;4;4
0;34;5;1972;5;2;1;2;2;1;1;2
0;52;5;1524;7;7;1;4;2;2;2;2
1;49;6;160;4;5;1;3;3;3;3;3
0;28;4;1526;5;4;1;4;2;2;2;4
1;75;6;177;6;4;1;3;3;3;3;3
1;69;2;263;9;3;1;3;3;3;3;3
1;22;6;0;8;5;1;3;3;3;3;3
0;47;4;345;4;5;1;3;3;3;3;3
0;27;6;617;1;1;1;3;2;4;2;3
0;72;5;1179;7;4;1;4;4;4;4;4
1;60;6;915;1;6;1;1;3;4;4;4
0;30;5;1980;1;3;1;1;3;1;2;2
1;22;6;1228;1;1;1;2;4;4;4;4
0;20;6;1803;1;3;1;2;2;2;1;2
1;38;4;864;7;3;1;4;4;4;4;1
0;75;5;1464;7;3;1;2;4;2;2;2
1;25;7;2080;1;3;1;1;1;1;1;1
0;32;8;670;1;6;1;4;3;2;4;3
1;31;5;0;3;3;1;3;3;3;3;3
1;69;5;336;8;3;1;3;3;3;3;3
1;20;5;2346;9;4;1;1;1;1;1;1
1;55;4;1608;7;3;1;2;2;2;2;2
0;29;7;208;3;3;1;3;3;3;3;3
1;62;5;837;1;7;1;4;3;2;1;4
0;71;3;1681;5;3;1;2;2;2;2;2
0;60;3;1863;1;3;1;2;4;2;2;1
1;69;3;879;1;4;1;4;4;4;4;4
0;70;6;989;1;2;1;4;4;4;4;4
0;60;7;2390;8;4;1;1;1;4;1;1
0;61;4;253;8;6;1;3;3;3;3;3
0;62;7;2362;4;5;1;1;1;1;1;1
0;76;5;1062;3;6;1;4;4;4;4;4
0;21;6;1800;1;6;1;2;4;2;2;2
1;80;6;1290;8;4;1;4;4;4;4;4
1;45;5;112;7;1;1;3;3;3;3;3
1;41;5;853;4;4;1;4;4;4;3;4
1;44;7;1783;2;3;1;4;2;2;2;2
0;47;5;284;1;4;1;2;3;3;3;3
0;62;4;1256;4;1;1;4;4;4;4;4
0;39;4;1165;7;4;1;4;4;4;4;4
1;18;7;1131;1;2;1;2;4;4;4;4
0;54;5;2039;5;4;1;2;1;2;1;1
0;26;6;1793;3;6;1;1;2;3;2;2
1;55;5;841;9;3;1;1;4;4;4;3
0;77;6;1775;3;4;1;2;1;2;1;2
0;25;4;3001;3;4;1;1;1;4;1;2
1;24;4;1833;9;4;1;2;4;1;2;2
0;20;5;758;5;3;1;4;4;3;4;4
1;37;4;1113;2;2;1;4;4;4;4;4
0;76;7;2380;2;2;1;1;1;1;1;1
1;36;6;866;7;5;1;2;4;4;3;4
1;18;6;52;8;4;1;3;3;3;3;2
0;65;6;397;6;2;1;3;3;3;3;3
0;58;6;34;2;3;1;3;3;3;3;3
0;70;4;2309;1;3;1;1;1;1;1;1
1;38;5;0;1;5;1;3;3;3;3;3
1;29;5;0;2;6;1;3;3;3;3;3
1;56;4;0;3;6;1;3;3;3;3;3
0;27;4;1685;5;4;1;2;2;2;2;2
0;56;6;534;5;5;1;3;4;3;3;3
0;70;4;530;1;3;1;4;4;3;3;3
1;70;6;0;8;6;1;3;3;3;3;3
0;21;5;1426;1;4;1;1;4;1;2;4
0;59;3;1403;4;5;1;2;2;2;2;4
0;34;5;987;3;5;1;4;4;4;4;4
1;30;2;249;2;5;1;3;3;4;3;3
1;53;5;925;5;3;1;4;4;4;4;4
1;26;3;1498;2;5;1;2;2;1;2;4
1;28;4;427;3;3;1;3;3;3;3;3
0;78;7;2187;5;5;1;1;1;1;1;1
0;63;4;791;5;6;1;4;4;1;4;4
0;51;5;1113;1;3;1;4;4;4;4;4
0;38;3;1567;1;4;1;2;2;2;2;2
1;55;4;789;1;2;1;4;4;3;2;3
0;33;6;0;3;5;1;4;3;3;3;3
1;65;7;2078;4;4;1;1;1;1;1;1
1;60;3;3121;4;5;1;1;1;1;2;2
0;45;5;1645;1;3;1;2;2;2;2;2
1;25;3;2031;7;5;1;1;1;2;1;1
0;71;6;2248;2;3;1;1;1;1;1;1
1;46;5;1091;1;4;1;4;4;4;4;4
1;47;6;284;3;3;1;3;3;3;3;3
0;57;3;0;7;4;1;3;3;3;3;3
0;68;3;1376;3;3;1;2;4;2;2;4
1;72;5;2083;1;4;1;1;1;1;1;1
1;34;5;1629;7;5;1;2;2;2;2;2
1;57;4;921;9;4;1;4;4;1;4;4
0;29;6;925;3;2;1;4;4;4;4;4
1;27;4;2301;4;4;1;1;1;1;1;2
1;49;5;1369;4;4;1;2;4;4;4;2
1;23;4;1177;6;4;1;4;4;4;4;4
0;49;4;1319;6;5;1;4;4;3;4;4
0;46;7;1274;6;5;1;4;4;1;2;4
0;33;5;2296;4;2;1;1;2;1;1;1
1;45;4;1631;1;4;1;2;2;2;2;2
1;53;6;1700;6;3;1;2;2;2;2;2
0;60;4;0;3;4;1;3;3;3;3;3
0;55;4;1331;6;3;1;2;4;4;2;4
1;37;4;855;8;6;1;4;4;4;4;4
1;25;5;501;3;5;1;3;3;4;3;2
0;72;7;511;1;4;1;3;3;3;3;3
0;34;6;749;1;5;1;4;4;4;4;2
1;58;4;174;2;3;1;3;3;3;3;3
0;56;6;279;5;2;1;3;3;3;3;3
0;51;7;1210;1;6;1;4;4;4;4;4
0;73;5;684;8;6;1;3;4;4;4;4
1;41;5;2257;3;4;1;1;1;1;1;1
0;44;4;1691;4;4;1;2;2;2;2;2
0;55;4;1932;1;4;1;2;2;1;2;2
0;38;5;1186;3;4;1;4;4;4;4;4
1;23;5;1792;6;5;1;2;4;1;1;2
1;47;6;1208;3;2;1;4;4;4;4;4
0;20;3;1687;8;5;1;2;2;2;2;2
0;32;5;1635;1;5;1;2;2;2;2;2
1;44;5;1295;5;3;1;4;4;2;4;2
1;34;5;0;1;4;1;3;3;4;3;3
1;36;4;1164;3;5;1;4;4;4;4;4
0;40;6;0;8;5;1;3;3;3;3;3
0;30;4;0;2;6;1;3;3;3;4;3
1;79;6;85;4;3;1;3;3;3;3;3
0;64;5;915;2;4;1;4;4;4;4;4
1;44;5;2545;1;5;1;1;1;2;1;1
1;47;6;1673;9;4;1;2;2;2;2;2
1;30;3;1800;1;3;1;1;4;2;2;2
0;41;6;2817;1;5;1;1;1;2;1;2
1;62;4;1593;8;4;1;2;2;2;2;2
0;55;5;1550;3;5;1;2;2;2;2;1
0;50;6;1646;2;5;1;2;2;2;2;2
1;78;3;1001;5;4;1;4;4;4;4;3
1;28;5;905;2;3;1;3;4;4;4;4
1;66;6;1292;7;2;1;4;4;4;4;4
1;73;4;1275;1;2;1;3;4;2;3;2
1;74;4;0;1;6;1;3;3;3;3;3
0;19;7;1210;4;4;1;4;4;4;4;4
0;54;8;1450;1;5;1;3;3;2;2;4
0;29;6;1144;6;5;1;4;4;4;4;4
1;27;6;0;7;6;1;3;3;3;3;3
0;32;4;815;5;4;1;4;4;4;4;4
0;29;4;1571;2;7;1;2;2;2;2;2
1;20;4;1425;8;4;1;2;2;4;4;2
1;24;5;190;1;4;1;3;3;3;3;3
